endDate,value_alex,value_james
2017-01-17,398.78799999999967,
2017-01-18,777.5969999999993,
2017-01-19,620.4870000000002,
2017-01-20,768.5659999999996,
2017-01-21,896.1389999999997,
2017-01-22,986.4619999999993,
2017-01-23,796.8529999999995,
2017-01-24,688.712999999999,
2017-01-25,437.0379999999991,
2017-01-26,516.8239999999994,
2017-01-27,867.2519999999996,
2017-01-28,552.8419999999996,
2017-01-29,512.1189999999993,
2017-01-30,935.8939999999998,
2017-01-31,821.0799999999996,
2017-02-01,749.37,
2017-02-02,379.7449999999985,
2017-02-03,485.6089999999996,
2017-02-04,639.2780000000001,
2017-02-05,535.4209999999996,
2017-02-06,798.3279999999997,
2017-02-07,894.8489999999995,
2017-02-08,813.934999999999,
2017-02-09,786.9719999999994,
2017-02-10,461.8139999999999,
2017-02-11,378.971999999999,
2017-02-12,245.95499999999979,
2017-02-13,1032.1769999999988,
2017-02-14,807.7929999999992,
2017-02-15,509.11799999999926,
2017-02-16,1327.1749999999988,
2017-02-17,432.9399999999993,
2017-02-18,795.7889999999999,
2017-02-19,511.29299999999984,
2017-02-20,1239.504999999999,
2017-02-21,451.6479999999995,
2017-02-22,1262.4219999999991,
2017-02-23,546.1999999999994,
2017-02-24,643.4809999999998,
2017-02-25,388.377,
2017-02-26,859.7739999999997,
2017-02-27,1085.6409999999996,
2017-02-28,434.10099999999943,
2017-03-01,815.9359999999996,
2017-03-02,507.66099999999904,
2017-03-03,540.6239999999998,
2017-03-04,434.6599999999996,
2017-03-05,240.0469999999999,
2017-03-06,503.614,
2017-03-07,477.09899999999914,
2017-03-08,371.0189999999997,
2017-03-09,421.53199999999936,
2017-03-10,511.4289999999993,
2017-03-11,0.07200000000000001,
2017-03-17,704.3000000000006,
2017-03-18,448.81999999999994,
2017-03-19,278.39900000000006,
2017-03-20,388.04799999999943,
2017-03-21,670.5629999999996,
2017-03-22,583.7579999999988,
2017-03-23,790.9219999999998,
2017-03-24,737.8329999999994,
2017-03-25,344.5200000000001,
2017-03-26,284.7439999999992,
2017-03-27,743.6959999999996,
2017-03-28,426.016,
2017-03-29,548.3609999999992,
2017-03-30,529.5520000000002,
2017-03-31,438.6389999999989,
2017-04-01,382.31899999999933,
2017-04-02,97.85200000000005,
2017-04-03,897.1639999999994,
2017-04-04,650.3529999999994,
2017-04-05,485.1479999999998,
2017-04-06,709.1859999999992,
2017-04-07,659.6000000000003,
2017-04-08,526.3779999999997,
2017-04-09,582.7330000000004,
2017-04-10,457.09399999999977,
2017-04-11,756.9549999999998,
2017-04-12,554.9559999999998,
2017-04-13,449.9009999999999,
2017-04-14,619.5799999999991,
2017-04-15,512.1839999999997,
2017-04-16,501.3679999999995,
2017-04-17,1251.9249999999993,
2017-04-18,397.2289999999994,
2017-04-19,471.40900000000016,
2017-04-20,389.90399999999966,
2017-04-21,679.5129999999995,
2017-04-22,723.2460000000019,
2017-04-23,754.2880000000009,
2017-04-24,1208.936999999999,
2017-04-25,391.9099999999993,
2017-04-26,520.2199999999993,
2017-04-27,533.9569999999986,
2017-04-28,527.3899999999988,
2017-04-29,398.0149999999991,
2017-04-30,306.68499999999943,
2017-05-01,448.72599999999966,
2017-05-02,845.1089999999998,
2017-05-03,593.8379999999985,
2017-05-04,734.6620000000013,
2017-05-05,895.8420000000015,
2017-05-06,854.7759999999996,
2017-05-07,288.23299999999915,
2017-05-08,1016.9019999999996,
2017-05-09,455.6499999999997,
2017-05-10,624.1200000000017,
2017-05-11,758.955999999999,
2017-05-12,551.5520000000001,
2017-05-13,771.1740000000017,
2017-05-14,435.05499999999887,
2017-05-15,410.7859999999993,
2017-05-16,512.9609999999989,
2017-05-17,444.901999999999,
2017-05-18,508.11999999999927,
2017-05-19,590.6680000000003,
2017-05-20,326.9149999999997,
2017-05-21,437.50399999999917,
2017-05-22,548.5889999999993,
2017-05-23,332.19799999999884,
2017-05-24,373.80499999999984,
2017-05-25,725.260000000001,
2017-05-26,714.957000000001,
2017-05-27,180.3169999999999,
2017-05-28,319.2589999999996,
2017-05-29,424.6059999999987,
2017-05-30,249.52399999999926,
2017-05-31,523.4319999999996,
2017-06-01,490.7599999999998,
2017-06-02,677.8430000000006,
2017-06-03,21.525999999999986,
2017-06-04,523.8379999999994,
2017-06-05,450.1989999999996,
2017-06-06,464.2300000000002,
2017-06-07,479.8499999999995,
2017-06-08,397.0619999999995,
2017-06-09,467.0019999999988,
2017-06-10,698.0739999999998,
2017-06-11,228.77899999999968,
2017-06-12,312.5780000000001,
2017-06-13,511.30899999999997,
2017-06-14,712.5579999999998,
2017-06-15,645.054000000001,
2017-06-16,505.29299999999864,
2017-06-17,570.132000000001,
2017-06-18,541.8699999999997,
2017-06-19,273.86499999999995,
2017-06-20,1168.823,
2017-06-21,528.6880000000003,
2017-06-22,593.6530000000009,
2017-06-23,772.0919999999988,
2017-06-24,735.6480000000004,
2017-06-25,498.73999999999955,
2017-06-26,366.3459999999996,
2017-06-27,528.3899999999995,
2017-06-28,470.69300000000067,
2017-06-29,552.916999999999,
2017-06-30,637.4029999999975,
2017-07-01,588.6610000000001,
2017-07-02,487.4949999999999,
2017-07-03,607.0390000000001,
2017-07-04,495.12400000000036,
2017-07-05,367.1699999999998,
2017-07-06,873.2919999999999,
2017-07-07,610.7450000000005,
2017-07-08,1230.2709999999997,
2017-07-09,462.11000000000024,
2017-07-10,763.4070000000007,
2017-07-11,991.4600000000003,
2017-07-12,500.54499999999985,
2017-07-13,742.7820000000002,
2017-07-14,617.307,
2017-07-15,1477.5950000000003,
2017-07-16,259.5530000000003,
2017-07-17,513.3779999999999,
2017-07-18,615.388,
2017-07-19,677.7740000000008,
2017-07-20,779.210999999999,
2017-07-21,649.4820000000016,
2017-07-22,520.2210000000005,
2017-07-23,512.9179999999997,
2017-07-24,905.4480000000002,
2017-07-25,1018.3520000000004,
2017-07-26,553.1260000000005,
2017-07-27,1293.5560000000028,
2017-07-28,860.0749999999991,
2017-07-29,349.98500000000024,
2017-07-30,217.8499999999999,
2017-07-31,486.69599999999997,
2017-08-01,949.6270000000006,
2017-08-02,716.781000000001,
2017-08-03,655.539999999998,
2017-08-04,697.7300000000016,
2017-08-05,1086.7750000000005,
2017-08-06,582.8399999999996,
2017-08-07,483.35199999999975,
2017-08-08,859.3439999999995,
2017-08-09,755.1450000000003,
2017-08-10,1663.7190000000014,
2017-08-11,522.6599999999999,
2017-08-12,761.6459999999995,
2017-08-13,506.09800000000064,
2017-08-14,553.9390000000005,
2017-08-15,363.97599999999954,
2017-08-16,642.8310000000002,
2017-08-17,1142.8070000000002,
2017-08-18,1024.1509999999996,
2017-08-19,499.84500000000014,
2017-08-20,531.5589999999992,
2017-08-21,890.9060000000007,
2017-08-22,846.3709999999996,
2017-08-23,456.6550000000004,
2017-08-24,1398.005000000001,
2017-08-25,740.9580000000017,
2017-08-26,582.4389999999999,
2017-08-27,455.68600000000004,
2017-08-28,668.7779999999999,
2017-08-29,807.8240000000304,
2017-08-30,573.7050000000005,
2017-08-31,562.1779999999995,
2017-09-01,654.0599999999997,
2017-09-02,1169.0060000000005,
2017-09-03,1082.2159999999994,
2017-09-04,1094.4899999999998,
2017-09-05,570.0619999999998,
2017-09-06,566.5379999999998,
2017-09-07,1267.622999999999,
2017-09-08,913.8400000000008,
2017-09-09,1123.3979999999997,
2017-09-10,857.9220000000008,
2017-09-11,1532.2329999999997,
2017-09-12,553.886,
2017-09-13,709.6939999999996,
2017-09-14,471.0130000000002,
2017-09-15,1073.1300000000006,
2017-09-16,982.0869999999994,
2017-09-17,508.7270000000007,
2017-09-18,552.2960000000015,
2017-09-19,634.7070000000002,
2017-09-20,1033.9309999999998,
2017-09-21,490.55600000000084,
2017-09-22,554.0770000000006,
2017-09-23,872.4640000000004,
2017-09-24,392.40700000000044,
2017-09-25,808.4000000000007,
2017-09-26,701.3929999999997,
2017-09-27,938.5760000000012,
2017-09-28,648.3859999999999,
2017-09-29,1442.3310000000004,
2017-09-30,630.2009999999989,
2017-10-01,528.4410000000001,
2017-10-02,733.6209999999996,
2017-10-03,991.3440000000006,
2017-10-04,574.3340000000005,
2017-10-05,579.2780000000005,
2017-10-06,650.1459999999996,
2017-10-07,411.00299999999993,
2017-10-08,621.107,
2017-10-09,553.0039999999995,
2017-10-10,391.29900000000004,
2017-10-11,903.9530000000013,
2017-10-12,265.0129999999994,
2017-10-13,761.986000000001,
2017-10-14,614.424999999999,
2017-10-15,47.51400000000001,
2017-10-16,750.3230000000009,
2017-10-17,668.1079999999997,
2017-10-18,624.9930000000008,
2017-10-19,602.6809999999991,
2017-10-20,489.7419999999996,
2017-10-21,334.7110000000001,
2017-10-22,578.452,
2017-10-23,436.3449999999992,
2017-10-24,774.287,
2017-10-25,508.2010000000005,
2017-10-26,765.5820000000002,
2017-10-27,692.6709999999998,
2017-10-28,737.3909999999996,
2017-10-29,510.62000000000006,
2017-10-30,382.51199999999943,
2017-10-31,933.1089999999998,
2017-11-01,754.8940000000001,
2017-11-02,202.99399999999986,
2017-11-03,708.7969999999988,
2017-11-04,416.2820000000002,
2017-11-05,428.72300000000047,
2017-11-06,931.8810000000003,
2017-11-07,503.59399999999965,
2017-11-08,522.4140000000002,
2017-11-09,1109.3349999999994,
2017-11-10,565.5250000000004,
2017-11-11,584.7469999999997,
2017-11-12,358.7620000000006,
2017-11-13,807.6770000000004,
2017-11-14,719.465,
2017-11-15,563.4090000000008,
2017-11-16,562.2439999999996,
2017-11-17,912.3300000000007,
2017-11-18,597.4699999999993,
2017-11-19,387.50699999999955,
2017-11-20,448.7890000000006,
2017-11-21,804.2039999999998,
2017-11-22,1141.6319999999998,
2017-11-23,1153.4600000000028,
2017-11-24,841.2259999999997,
2017-11-25,536.0499999999995,
2017-11-26,573.0990000000005,
2017-11-27,555.4790000000007,
2017-11-28,382.86300000000057,
2017-11-29,579.6750000000001,
2017-11-30,471.58700000000107,
2017-12-01,914.2260000000002,
2017-12-02,959.8909999999998,
2017-12-03,282.1369999999995,
2017-12-04,1308.7609999999997,
2017-12-05,1298.1209999999996,
2017-12-06,453.9499999999993,
2017-12-07,576.2989999999993,
2017-12-08,776.331,
2017-12-09,653.5159999999986,
2017-12-10,245.8439999999995,
2017-12-11,960.6330000000005,
2017-12-12,473.90100000000047,
2017-12-13,922.5680000000009,
2017-12-14,483.4080000000002,
2017-12-15,547.445,
2017-12-16,424.2850000000001,
2017-12-17,260.3869999999995,
2017-12-18,1169.9930000000004,
2017-12-19,468.9230000000005,
2017-12-20,602.294,
2017-12-21,461.13400000000007,
2017-12-22,1180.3969999999995,
2017-12-23,431.0099999999995,
2017-12-24,445.58800000000053,
2017-12-25,393.02699999999993,
2017-12-26,707.9750000000005,
2017-12-27,551.7470000000003,
2017-12-28,967.023000000001,
2017-12-29,629.2590000000005,
2017-12-30,400.19300000000004,
2017-12-31,606.0450000000003,
2018-01-01,397.7449999999995,
2018-01-02,995.8100000000004,
2018-01-03,1046.926,
2018-01-04,505.1719999999997,
2018-01-05,567.2710000000002,
2018-01-06,474.56199999999995,
2018-01-07,380.0760000000002,
2018-01-08,943.1479999999997,
2018-01-09,610.4170000000005,
2018-01-10,520.4730000000001,
2018-01-11,489.25100000000066,
2018-01-12,742.7710000000005,
2018-01-13,572.8069999999996,
2018-01-14,432.1830000000006,
2018-01-15,321.6850000000001,
2018-01-16,1083.5320000000002,
2018-01-17,912.1400000000002,
2018-01-18,504.7719999999998,
2018-01-19,771.0920000000001,
2018-01-20,834.2060000000004,
2018-01-21,484.48199999999986,
2018-01-22,562.5269999999999,
2018-01-23,926.453,
2018-01-24,559.3609999999998,
2018-01-25,1324.56,
2018-01-26,750.0730000000013,
2018-01-27,615.6040000000004,
2018-01-28,589.694000000001,
2018-01-29,509.952,
2018-01-30,522.9299999999996,
2018-01-31,915.4270000000005,
2018-02-01,511.3190000000004,
2018-02-02,1203.5950000000014,
2018-02-03,772.3959999999995,
2018-02-04,632.4799999999994,
2018-02-05,425.60900000000026,
2018-02-06,630.8950000000013,
2018-02-07,990.9700000000013,
2018-02-08,1058.1299999999997,
2018-02-09,689.1570000000014,
2018-02-10,1112.8050000000007,
2018-02-11,712.1129999999994,
2018-02-12,1041.4879999999998,
2018-02-13,550.9219999999996,
2018-02-14,1190.4750000000006,
2018-02-15,775.3500000000004,
2018-02-16,828.9320000000007,
2018-02-17,1195.6920000000007,
2018-02-18,571.08,
2018-02-19,1096.500000000001,
2018-02-20,1042.3200000000004,
2018-02-21,951.711999999999,
2018-02-22,1310.2780000000007,
2018-02-23,776.0900000000013,
2018-02-24,565.4379999999994,
2018-02-25,580.856000000001,
2018-02-26,561.7760000000005,
2018-02-27,1091.816,
2018-02-28,632.2940000000021,
2018-03-01,552.2540000000007,
2018-03-02,632.0890000000004,
2018-03-03,698.9059999999993,
2018-03-04,406.65699999999987,
2018-03-05,1202.2220000000004,
2018-03-06,625.0309999999998,
2018-03-07,1156.138,
2018-03-08,702.0829999999996,
2018-03-09,620.0009999999997,
2018-03-10,517.7300000000004,
2018-03-11,433.4730000000001,
2018-03-12,1010.645,
2018-03-13,520.5669999999999,
2018-03-14,1411.9499999999996,
2018-03-15,686.9749999999999,
